7.405913717047471,3.838592209254188,3.777722589409277,2.9331826289885514,4.916854933394601,1.0921977564996606,1.9371498637932654,0.80107240737579,7.7286930859814715,3.4817288103089297,1.5240706605587622,1.1552000592905238,7.676837398343119,3.690427663443933,7.341592291558999,8.224648874901229,2.4071434923549995,1.3255280792176023,6.589836532477935,1.6312656562850247,2.8435819649712433,2.6695324057554646,0.5391176251302842,7.438948518959598,3.2454428980897236,1.7923742512240761,4.069881264876965,3.1584450889369484,2.3817419117887675,4.257428517233481,0.17861813713341082,1.9996592281870689,3.094672019624178,2.438930321407264,2.8094087107497048,1.7030972405196312,5.485843217716029,1.7656558831630693,4.532437303166518,7.369193954504564,2.9409230216610998,2.815967913849495,4.9191565712348275,1.236305505500468,1.2616693210586976,6.333443689310828,2.020151865331785,4.903178581580031,2.5374675696238707,1.704292775698095
6.657173392321625,3.679790112784834,2.6447638579304704,2.951675062529244,4.71208023876653,1.0821719059988122,0.7514070608317933,0.8354181526924339,6.905291187674093,2.301037611205131,1.3015477237979671,1.2727694257162865,6.690322917934416,3.882593028550441,6.404697385009333,7.305594261467077,1.648667011866724,0.21767348655091434,5.958738251032107,0.4541812372239397,2.018229679424838,2.148065067103531,0.6850124582423421,6.78950626471413,2.9026277832868383,2.318292234639923,3.5832297859390514,3.4265602215850564,1.1938790344152461,3.3012791131824155,1.0585064985519366,0.8545754530310179,2.0080299347378556,1.414064751390165,2.6261414650259507,2.3980967365192773,4.616842478550913,0.580995144914761,4.022248981150957,6.842361470248444,1.776507164624751,2.6154536950571265,4.467356386198255,1.1004536888686944,1.3616694462073138,5.70992759402088,1.7606466410211057,3.811392274979861,2.830352759237534,0.5570434211304698
7.460397549206957,2.4863300920210762,2.902696468481354,2.0537718187969745,3.4171162199226783,2.5716439953932464,1.45321413383764,2.2942331801045506,7.594055569561782,2.3331086661088882,1.0284936445249147,1.4351656371367103,7.085501505670152,3.037229550243089,6.912405607861224,7.820765712065131,2.816900376729873,1.6081883863917505,6.925118457234114,1.2107586426107397,3.047683854000558,3.428139624754004,1.8073077755362787,7.712791601451799,1.6193591693891283,2.240814916982632,4.7795704102718135,2.73605284869032,1.5545722264179231,3.955306137333538,2.124754428426472,1.6861401188895833,2.5621999259738724,0.5295022754809409,1.5649445188606477,2.499880016454609,5.323681941947412,1.2090463431451748,2.5649953123614417,7.893081371044276,2.079484846483914,1.5365589671059063,5.6503989295195405,2.5917124976046315,1.4088477858581265,6.692213188292492,0.9784051846698999,4.079380892403475,2.2971881174797186,1.0770774678926907
7.66621893955115,2.295236078627761,3.0245084570082232,2.082400940003573,3.118045252073797,3.099301087033149,1.8678433130805976,2.83061245561783,7.756167471077373,2.4207766801381294,1.4790992100412397,1.908368671547226,7.144733579329749,3.0253965172443893,7.014594111533096,7.916824743826707,3.224525219179245,2.1158100137021703,7.196580610354507,1.6942804066330162,3.407088039244556,3.8548582128078714,2.349213850508738,7.961998409822817,1.4223037341963505,2.5802237288078604,5.157789845331682,2.815263998192744,1.8630289006375258,4.16405428876679,2.660663135878668,2.0910667921268553,2.805495730070787,0.7684692856607165,1.5534600510497751,2.870251083127784,5.51949224391546,1.6666122023338137,2.1287068144710624,8.190416435283671,2.2892614790996815,1.5171552643494084,6.014922540267551,3.1117404411679037,1.8637352274116457,6.971614699933148,1.2629313681591978,4.149997188534888,2.475987057523528,1.5569791048913728
8.180721920122245,1.7634686367411723,3.553667637579001,1.5748685220554326,2.6305743100867356,3.3122536472252726,2.257310427508441,3.010385412155318,8.282011355816485,2.9535476295586873,1.3796750551035684,1.809001617324528,7.683017147182069,2.4972607448530844,7.549824434943007,8.452888362518193,3.6220324163516215,2.389057835443936,7.6861723069755845,2.0107164101306356,3.842791873854877,4.234248248096076,2.439090815311245,8.461453615184915,0.8869852882034606,2.2712895577790517,5.5812379033243635,2.3175596503570532,2.322917187130225,4.674578833682057,2.6970348173910628,2.489304775401048,3.3004026572520404,1.2304158875690605,1.043319301530472,2.5862354872975453,6.035557683858321,2.014686803048674,1.7727803724888234,8.667855225807493,2.7936369083589363,1.0051327663216627,6.449272933807286,3.347650681746911,1.7368466670407428,7.457400537072366,0.9981848078693569,4.686907874213563,2.0372090136945955,1.8792191835113339
8.616024236320488,1.3228348455381502,3.995092128632823,1.206353399482543,2.2245288263568335,3.577478766419634,2.640886730891115,3.257904215493479,8.72204368488828,3.3956723267259363,1.4952365715725486,1.891057225777916,8.124090839795736,2.0831148931205106,7.9920695136709,8.895091111163739,3.9991432445707007,2.707205753023295,8.108864960539062,2.360957337309009,4.240402975559269,4.597839289189034,2.6376162336968467,8.889205302785719,0.4451874024035978,2.1345799337604694,5.967522427755863,1.9522821132584531,2.7391575093216223,5.108989098132694,2.8494906528356507,2.8747751768369953,3.7291295996757605,1.6575114006159735,0.6917299868254585,2.465045297570146,6.4719294064698065,2.3811985919291527,1.5175690537709563,9.083329942771144,3.2271068016412316,0.6519257134809079,6.840804191493627,3.6276100370668187,1.8003937667771825,7.878099660690508,1.0156271064795241,5.128925098957127,1.7579273184835207,2.235542651401105
11.036274019808912,1.1297325018405777,6.437041941348803,1.7055093535255281,1.0129897505206067,5.493459724557028,4.950359267812296,5.143581277748298,11.159109024978793,5.838812063095104,3.352352334457963,3.529581336189524,10.55990085750714,0.9897807650322533,10.434920898207725,11.337314374940656,6.252086420314733,4.846229137460461,10.482406944677754,4.603823476815984,6.5524913056696725,6.792897395917867,4.446121750277292,11.280590313134992,1.998536696132579,2.9083284564509144,8.218513585410347,1.532602364941475,5.124848257703659,7.530312809902642,4.479201900160036,5.18146594717972,6.1381210774672486,4.079391498449026,2.049907780229885,3.154824624056456,8.897742432050798,4.660914841737379,2.1445844129679554,11.426085560550716,5.65068775355328,2.0695044185903493,9.102406428429022,5.588149388366859,3.417887747963364,10.24467861655352,2.8912625506450356,7.570144707168811,2.100246045693556,4.499992689591186
5.008958633156576,5.5613104629781684,1.2954391873650621,5.417585420597778,6.176188218067497,4.243911404006318,2.9091009013953215,4.253026659995917,4.89759207912688,1.3669082802190264,4.316291807507421,4.599419907950336,3.965045686743097,6.366923194608115,3.966211054726693,4.817870181939228,3.119648377556865,3.5215496493142595,4.935883004640075,3.2525557114209107,2.8376041972810575,3.5783113155168045,4.3424563566101595,5.509241816548898,4.724607948963851,5.5912122289731165,4.0157555158321285,6.137495320821335,2.465339060425892,2.1483273442707542,4.717549682833579,2.859341180929214,1.9887264526685051,2.9224197669131717,4.892476231849986,5.794882354934415,3.03747831337823,3.114802991647574,4.903878141814279,6.003824194123849,1.9261376712609724,4.856947949567487,4.5719220982474456,4.13165483736625,4.628052513689712,4.783347620035387,4.405163724508095,1.312405776152432,5.726671553366286,3.220227082536964
4.011336900797341,6.022291084750589,0.7130810577385113,5.667530037521447,6.79970708196424,3.5360092157385745,2.5765937206747247,3.6472039289550975,4.0403305911207115,1.3069504934929401,4.275565555120632,4.447677450675655,3.4844669323798563,6.652550360721794,3.2976564253144622,4.205290186632394,2.1975625067925586,3.089964480348615,3.7524251598096914,2.9824886935093993,1.8105586859389067,2.49411464110458,3.940882696636416,4.41198005045747,5.146563835355808,5.50410153592312,2.704509666550134,6.32567152141618,2.205070249137471,0.8192719502068248,4.278603221999254,2.427054177632634,1.2765094893881073,3.089864930721772,5.178656357027403,5.639964286328391,1.8946976283646442,2.8592834920540495,5.629413891626986,4.813865335396292,1.5863496302643822,5.148931489090018,3.2435201614894607,3.398565338573242,4.506352304102984,3.5729865017635283,4.512340162695163,0.5356234922463892,5.822037805187813,3.007853880148305
5.241951902697312,4.693829824045241,0.7714401902833016,4.258615651805825,5.55259684048041,2.374870687351517,1.144418500166462,2.3918683946863646,5.367449495126387,0.5431864972921673,2.825615669689643,3.001404716008255,4.930181611808061,5.245335215480385,4.713803253242273,5.623665157249474,1.3838895112585297,1.7100678510001888,4.76813582026989,1.5424909664652522,1.2735478300502525,1.972582275726378,2.5590458646736853,5.5274586560989984,3.816734594846724,4.055180237436639,2.9357568985686995,4.895777824812733,0.7543441684161372,1.7346905999149844,2.9186476543543245,1.0319369750104983,0.3976410944161525,1.719819465804792,3.788380472982874,4.1986081119749405,3.099771594230331,1.4149820677002851,4.489015711809601,5.776338237270181,0.14758831710744527,3.7613019535765204,3.727287852031206,2.2647194849661916,3.057589807151121,4.547710789085522,3.0798737446627538,1.9648491041785363,4.378840950221463,1.5596072796272011
